Command: vcs -fsdb -full64 -R +vc +v2k -sverilog -debug_all -l order_data_burst_case.log \
-timescale=1ns/1ps -cpp g++-4.8 -cc gcc-4.8 -LDFLAGS -Wl,--no-as-needed +acc +vpi \
+define+UVM_OBJECT_MUST_HAVE_CONSTRUCTOR +incdir+/home/ken/Synopsys/uvm-1.1d/src \
/home/ken/Synopsys/uvm-1.1d/src/uvm.sv /home/ken/Synopsys/uvm-1.1d/src/dpi/uvm_dpi.cc \
-CFLAGS -DVCS +UVM_TESTNAME=order_data_burst_case -f filelist.f
*** Using c compiler gcc-4.8 instead of cc ...

Warning-[DEBUG_DEP] Option will be deprecated
  The option '-fsdb' will be deprecated in a future release.  Please use 
  '-debug_acc+dmptf -debug_region+cell+encrypt' instead.

                         Chronologic VCS (TM)
       Version O-2018.09-SP2_Full64 -- Sat Feb  8 04:20:50 2025
               Copyright (c) 1991-2018 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.


Warning-[DEPRECATED_OPTION] Deprecated option used
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @20215
  data  integral         10    'h23  
-------------------------------------
UVM_INFO ../uvm/components/scoreboard.sv(43) @ 203900.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 203900.00ns: uvm_test_top.env.agt_in.sqr@@order_data_burst_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 203900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 204100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 204100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @20207
  data0  integral        9     'h1d  
  data1  integral        9     'h7   
-------------------------------------

UVM_INFO ../uvm/components/driver_in.sv(55) @ 204100.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 204100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 204100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @20211
  data  integral         10    'h23  
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 204100.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @20235
  data  integral         10    'h24  
-------------------------------------
UVM_INFO ../uvm/components/scoreboard.sv(43) @ 204100.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 204100.00ns: uvm_test_top.env.agt_in.sqr@@order_data_burst_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 204100.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 204300.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 204300.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @20227
  data0  integral        9     'h1d  
  data1  integral        9     'h8   
-------------------------------------

UVM_INFO ../uvm/components/driver_in.sv(55) @ 204300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 204300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 204300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @20231
  data  integral         10    'h24  
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 204300.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @20255
  data  integral         10    'h25  
-------------------------------------
UVM_INFO ../uvm/components/scoreboard.sv(43) @ 204300.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 204300.00ns: uvm_test_top.env.agt_in.sqr@@order_data_burst_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 204300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 204500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 204500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @20247
  data0  integral        9     'h1d  
  data1  integral        9     'h9   
-------------------------------------

UVM_INFO ../uvm/components/driver_in.sv(55) @ 204500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 204500.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 204500.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @20251
  data  integral         10    'h25  
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 204500.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @20275
  data  integral         10    'h26  
-------------------------------------
UVM_INFO ../uvm/components/scoreboard.sv(43) @ 204500.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 204500.00ns: uvm_test_top.env.agt_in.sqr@@order_data_burst_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 204500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 204700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 204700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @20267
  data0  integral        9     'h1d  
  data1  integral        9     'ha   
-------------------------------------

UVM_INFO ../uvm/components/driver_in.sv(55) @ 204700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 204700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 204700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @20271
  data  integral         10    'h26  
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 204700.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @20295
  data  integral         10    'h27  
-------------------------------------
UVM_INFO ../uvm/components/scoreboard.sv(43) @ 204700.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 204700.00ns: uvm_test_top.env.agt_in.sqr@@order_data_burst_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 204700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 204900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 204900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @20287
  data0  integral        9     'h1d  
  data1  integral        9     'hb   
-------------------------------------

UVM_INFO ../uvm/components/driver_in.sv(55) @ 204900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 204900.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 204900.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @20291
  data  integral         10    'h27  
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 204900.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @20315
  data  integral         10    'h28  
-------------------------------------
UVM_INFO ../uvm/components/scoreboard.sv(43) @ 204900.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 204900.00ns: uvm_test_top.env.agt_in.sqr@@order_data_burst_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 204900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 205100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 205100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @20307
  data0  integral        9     'h1d  
  data1  integral        9     'hc   
-------------------------------------

UVM_INFO ../uvm/components/driver_in.sv(55) @ 205100.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 205100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 205100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @20311
  data  integral         10    'h28  
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 205100.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @20335
  data  integral         10    'h29  
-------------------------------------
UVM_INFO ../uvm/components/scoreboard.sv(43) @ 205100.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 205100.00ns: uvm_test_top.env.agt_in.sqr@@order_data_burst_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 205100.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 205300.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 205300.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @20327
  data0  integral        9     'h1d  
  data1  integral        9     'hd   
-------------------------------------

UVM_INFO ../uvm/components/driver_in.sv(55) @ 205300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 205300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 205300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @20331
  data  integral         10    'h29  
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 205300.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @20355
  data  integral         10    'h2a  
-------------------------------------
UVM_INFO ../uvm/components/scoreboard.sv(43) @ 205300.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 205300.00ns: uvm_test_top.env.agt_in.sqr@@order_data_burst_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 205300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 205500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 205500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @20347
  data0  integral        9     'h1d  
  data1  integral        9     'he   
-------------------------------------

UVM_INFO ../uvm/components/driver_in.sv(55) @ 205500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 205500.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 205500.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @20351
  data  integral         10    'h2a  
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 205500.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @20375
  data  integral         10    'h2b  
-------------------------------------
UVM_INFO ../uvm/components/scoreboard.sv(43) @ 205500.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 205500.00ns: uvm_test_top.env.agt_in.sqr@@order_data_burst_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 205500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 205700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 205700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @20367
  data0  integral        9     'h1d  
  data1  integral        9     'hf   
-------------------------------------

UVM_INFO ../uvm/components/driver_in.sv(55) @ 205700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 205700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 205700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @20371
  data  integral         10    'h2b  
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 205700.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @20395
  data  integral         10    'h2c  
-------------------------------------
UVM_INFO ../uvm/components/scoreboard.sv(43) @ 205700.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 205700.00ns: uvm_test_top.env.agt_in.sqr@@order_data_burst_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 205700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 205900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 205900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @20387
  data0  integral        9     'h1d  
  data1  integral        9     'h10  
-------------------------------------

UVM_INFO ../uvm/components/driver_in.sv(55) @ 205900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 205900.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 205900.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @20391
  data  integral         10    'h2c  
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 205900.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @20415
  data  integral         10    'h2d  
-------------------------------------
UVM_INFO ../uvm/components/scoreboard.sv(43) @ 205900.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 205900.00ns: uvm_test_top.env.agt_in.sqr@@order_data_burst_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 205900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 206100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 206100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @20407
  data0  integral        9     'h1d  
  data1  integral        9     'h11  
-------------------------------------

UVM_INFO ../uvm/components/driver_in.sv(55) @ 206100.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 206100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 206100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @20411
  data  integral         10    'h2d  
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 206100.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @20435
  data  integral         10    'h2e  
-------------------------------------
UVM_INFO ../uvm/components/scoreboard.sv(43) @ 206100.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 206100.00ns: uvm_test_top.env.agt_in.sqr@@order_data_burst_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 206100.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 206300.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 206300.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @20427
  data0  integral        9     'h1d  
  data1  integral        9     'h12  
-------------------------------------

UVM_INFO ../uvm/components/driver_in.sv(55) @ 206300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 206300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 206300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @20431
  data  integral         10    'h2e  
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 206300.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @20455
  data  integral         10    'h2f  
-------------------------------------
UVM_INFO ../uvm/components/scoreboard.sv(43) @ 206300.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 206300.00ns: uvm_test_top.env.agt_in.sqr@@order_data_burst_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 206300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 206500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 206500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @20447
  data0  integral        9     'h1d  
  data1  integral        9     'h13  
-------------------------------------

UVM_INFO ../uvm/components/driver_in.sv(55) @ 206500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 206500.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 206500.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @20451
  data  integral         10    'h2f  
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 206500.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @20475
  data  integral         10    'h30  
-------------------------------------
UVM_INFO ../uvm/components/scoreboard.sv(43) @ 206500.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 206500.00ns: uvm_test_top.env.agt_in.sqr@@order_data_burst_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 206500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 206700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 206700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @20467
  data0  integral        9     'h1d  
  data1  integral        9     'h14  
-------------------------------------

UVM_INFO ../uvm/components/driver_in.sv(55) @ 206700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 206700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 206700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @20471
  data  integral         10    'h30  
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 206700.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @20495
  data  integral         10    'h31  
-------------------------------------
UVM_INFO ../uvm/components/scoreboard.sv(43) @ 206700.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 206700.00ns: uvm_test_top.env.agt_in.sqr@@order_data_burst_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 206700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 206900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 206900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @20487
  data0  integral        9     'h1d  
  data1  integral        9     'h15  
-------------------------------------

UVM_INFO ../uvm/components/driver_in.sv(55) @ 206900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 206900.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 206900.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @20491
  data  integral         10    'h31  
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 206900.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @20515
  data  integral         10    'h32  
-------------------------------------
UVM_INFO ../uvm/components/scoreboard.sv(43) @ 206900.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 206900.00ns: uvm_test_top.env.agt_in.sqr@@order_data_burst_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 206900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 207100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
