Command: vcs -fsdb -full64 -R +vc +v2k -sverilog -debug_all -l order_data_random_delay_case.log \
-timescale=1ns/1ps -cpp g++-4.8 -cc gcc-4.8 -LDFLAGS -Wl,--no-as-needed +acc +vpi \
+define+UVM_OBJECT_MUST_HAVE_CONSTRUCTOR +incdir+/home/ken/Synopsys/uvm-1.1d/src \
/home/ken/Synopsys/uvm-1.1d/src/uvm.sv /home/ken/Synopsys/uvm-1.1d/src/dpi/uvm_dpi.cc \
-CFLAGS -DVCS +UVM_TESTNAME=order_data_random_delay_case -f filelist.f
*** Using c compiler gcc-4.8 instead of cc ...

Warning-[DEBUG_DEP] Option will be deprecated
  The option '-fsdb' will be deprecated in a future release.  Please use 
  '-debug_acc+dmptf -debug_region+cell+encrypt' instead.

                         Chronologic VCS (TM)
       Version O-2018.09-SP2_Full64 -- Sat Feb  8 04:22:26 2025
               Copyright (c) 1991-2018 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.


Warning-[DEPRECATED_OPTION] Deprecated option used
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 4268900.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 4268900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 4269100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 4269100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @17051
  data0  integral        9     'h19  
  data1  integral        9     'h31  
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 4269100.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @17075
  data  integral         10    'h4a  
-------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 4269300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 4269300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @17059
  data  integral         10    'h4a  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 4269300.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 4272500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 4273000.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 4273000.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 4273300.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 4273300.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @17071
  data0  integral        9     'h1a  
  data1  integral        9     'h0   
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 4273300.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @17095
  data  integral         10    'h1a  
-------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 4273500.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 4273500.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @17079
  data  integral         10    'h1a  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 4273500.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 4275500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 4275500.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 4275500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 4275700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 4275700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @17091
  data0  integral        9     'h1a  
  data1  integral        9     'h1   
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 4275700.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @17115
  data  integral         10    'h1b  
-------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 4275900.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 4275900.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @17099
  data  integral         10    'h1b  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 4275900.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 4282700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 4282700.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 4282700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 4282900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 4282900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @17111
  data0  integral        9     'h1a  
  data1  integral        9     'h2   
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 4282900.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @17135
  data  integral         10    'h1c  
-------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 4283100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 4283100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @17119
  data  integral         10    'h1c  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 4283100.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 4283700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 4283700.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 4283700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 4283900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 4283900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @17131
  data0  integral        9     'h1a  
  data1  integral        9     'h3   
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 4283900.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @17155
  data  integral         10    'h1d  
-------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 4284100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 4284100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @17139
  data  integral         10    'h1d  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 4284100.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 4285700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 4285700.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 4285700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 4285900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 4285900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @17151
  data0  integral        9     'h1a  
  data1  integral        9     'h4   
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 4285900.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @17175
  data  integral         10    'h1e  
-------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 4286100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 4286100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @17159
  data  integral         10    'h1e  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 4286100.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 4291700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 4291700.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 4291700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 4291900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 4291900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @17171
  data0  integral        9     'h1a  
  data1  integral        9     'h5   
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 4291900.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @17195
  data  integral         10    'h1f  
-------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 4292100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 4292100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @17179
  data  integral         10    'h1f  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 4292100.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 4301300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 4301300.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 4301300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 4301500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 4301500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @17191
  data0  integral        9     'h1a  
  data1  integral        9     'h6   
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 4301500.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @17215
  data  integral         10    'h20  
-------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 4301700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 4301700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @17199
  data  integral         10    'h20  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 4301700.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 4305500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 4305500.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 4305500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 4305700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 4305700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @17211
  data0  integral        9     'h1a  
  data1  integral        9     'h7   
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 4305700.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @17235
  data  integral         10    'h21  
-------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 4305900.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 4305900.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @17219
  data  integral         10    'h21  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 4305900.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 4306700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 4306700.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 4306700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 4306900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 4306900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @17231
  data0  integral        9     'h1a  
  data1  integral        9     'h8   
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 4306900.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @17255
  data  integral         10    'h22  
-------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 4307100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 4307100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @17239
  data  integral         10    'h22  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 4307100.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 4309300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 4309300.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 4309300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 4309500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 4309500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @17251
  data0  integral        9     'h1a  
  data1  integral        9     'h9   
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 4309500.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @17275
  data  integral         10    'h23  
-------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 4309700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 4309700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @17259
  data  integral         10    'h23  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 4309700.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 4310500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 4310500.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 4310500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 4310700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 4310700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @17271
  data0  integral        9     'h1a  
  data1  integral        9     'ha   
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 4310700.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @17295
  data  integral         10    'h24  
-------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 4310900.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 4310900.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @17279
  data  integral         10    'h24  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 4310900.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 4315700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 4315700.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 4315700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 4315900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 4315900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @17291
  data0  integral        9     'h1a  
  data1  integral        9     'hb   
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 4315900.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @17315
  data  integral         10    'h25  
-------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 4316100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 4316100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @17299
  data  integral         10    'h25  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 4316100.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 4320300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 4320300.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 4320300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 4320500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 4320500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @17311
  data0  integral        9     'h1a  
  data1  integral        9     'hc   
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 4320500.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @17335
  data  integral         10    'h26  
-------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 4320700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 4320700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @17319
  data  integral         10    'h26  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 4320700.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 4321700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 4321700.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 4321700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 4321900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 4321900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @17331
  data0  integral        9     'h1a  
  data1  integral        9     'hd   
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 4321900.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @17355
  data  integral         10    'h27  
-------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 4322100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 4322100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @17339
  data  integral         10    'h27  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 4322100.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 4323700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 4323700.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 4323700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
